土地位置建物門牌,緯度,經度,pred_mean,pred_0.1,pred_0.25,pred_0.5,pred_0.75,pred_0.9
臺北市南港區經貿二路１５７巷３６弄５６號九樓,25.0610000011795,121.615650002666,25950488.0,15990865.0,26072238.0,29673380.0,33127050.0,41034760.0
臺北市北投區稻香路１６１巷１號三樓之２,25.142211,121.488969,18350340.0,12667223.0,15473387.0,16459275.0,21056152.0,29170688.0
臺北市士林區美崙街４９巷１號,25.0967300008502,121.522439970413,4167028.2,2276778.0,2926543.0,5067229.0,7019496.0,9565844.0
臺北市士林區天玉街３８巷２５號三樓,25.1195100020242,121.529429974747,15175436.0,7735339.0,12620366.0,14031344.0,18854102.0,22421382.0
臺北市文山區木柵路二段１０９巷２７弄１１號二樓,24.99042798,121.562848,14284554.0,6409654.0,12781874.0,12921398.0,17324778.0,26279934.0
臺北市內湖區安泰街８０巷３號,25.07613399,121.616576,14375160.0,8304270.0,12861673.0,14013531.0,17229476.0,26826488.0
臺北市大安區信義路四段１９９巷２７號六樓,25.03512,121.551814,33876172.0,15088187.0,31165960.0,32375096.0,38754790.0,50527370.0
臺北市大同區民權西路１２２號十一樓之２,25.06271699,121.516736,13160578.0,6742753.0,11981151.0,12344415.0,15458313.0,17859186.0
臺北市士林區德行東路３１號三樓,25.1077642,121.5286842,18020794.0,10019547.0,16417449.0,16860590.0,21708018.0,21744816.0
臺北市信義區吳興街１１８巷１５弄１０號二樓,25.0294000166605,121.560820034501,13773633.0,7302964.5,10817071.0,11654756.0,15947218.0,22396036.0
臺北市大安區羅斯福路三段５９號二十四樓,25.02314569,121.5257006,68919680.0,24656560.0,57164870.0,70230620.0,92358510.0,101504500.0
臺北市內湖區文德路２０８巷６０號六樓,25.0762699847465,121.583370036252,33520418.0,15175349.0,30603522.0,35284690.0,35837468.0,46087896.0
臺北市中山區民生西路３巷２之２號四樓之３,25.0580600067312,121.521690041535,8173380.5,4963617.0,5880612.0,7575335.5,7806625.0,12346016.0
臺北市大安區仁愛路三段２３號十二樓之１,25.03856898,121.534263,24869196.0,14505021.0,21057356.0,28369568.0,29058680.0,40341290.0
臺北市信義區嘉興街１５１之４號三樓,25.0282299867963,121.557320003192,21127880.0,8344846.0,16023931.0,17572816.0,22356772.0,27932030.0
臺北市信義區虎林街１２０巷１２０號二樓,25.042074,121.574932,17636648.0,12273045.0,16748377.0,17179958.0,24083462.0,29386862.0
臺北市中正區杭州南路一段１４巷１９號三樓,25.0398600031807,121.524049966374,33271932.0,16461630.0,27956974.0,31702916.0,40314670.0,43903790.0
臺北市北投區中山路４７號,25.13876298,121.511686,9205385.0,4647822.5,8316753.0,8687766.0,11698184.0,13269642.0
臺北市萬華區雙園街１５２巷１０號二樓,25.03146699,121.491543,14539506.0,6746187.5,13528730.0,15285622.0,18418260.0,24025698.0
臺北市信義區吳興街２８４巷４２號二樓,25.022623,121.563479,21358386.0,8428731.0,18028598.0,18604224.0,26374840.0,32577466.0
臺北市士林區雨聲街４巷１１號,25.10106051,121.5301397,14828139.0,7665625.5,13584478.0,15005361.0,18706914.0,21493204.0
臺北市大同區民權西路２６８號七樓之６,25.0627400004597,121.512010033015,19036294.0,12508164.0,18853564.0,22585214.0,23763416.0,27207812.0
臺北市內湖區南京東路六段１５９號,25.05666601,121.579563,23132584.0,14150917.0,21060288.0,21156310.0,28145036.0,33065250.0
臺北市南港區忠孝東路六段１５５號四樓,25.04902398,121.586365,15683248.0,7655441.0,13512380.0,13944767.0,18752284.0,26667574.0
臺北市中山區新生北路二段４３號七樓之３,25.0552614897224,121.52781186203,6967235.0,4501277.0,4862494.5,6737861.0,8690053.0,14028721.0
臺北市大安區泰順街１６巷２６號,25.02530801,121.529859,11232110.0,5483565.5,10093664.0,11713188.0,14969400.0,17929494.0
臺北市大安區敦化南路一段１８７巷３８號六樓,25.04243601,121.551223,36666204.0,16889076.0,33511852.0,34769004.0,43790556.0,55514100.0
臺北市內湖區民權東路六段１９１巷１７號三樓,25.06777602,121.598144,27930166.0,17860002.0,27400868.0,28797644.0,35904520.0,40388868.0
臺北市北投區中山北路七段２１９巷３弄６９號三樓,25.1276399870998,121.530809971285,18838214.0,12489356.0,17837670.0,18735910.0,24211086.0,32005728.0
臺北市北投區致遠二路９８號,25.1169500011564,121.512559969683,11928888.0,3196891.2,7262030.0,9842464.0,11398788.0,12931877.0
臺北市士林區仰德大道三段１２５巷５弄１７之１號,25.120811,121.550355,8483302.0,4821641.0,6682972.5,8689274.0,12366214.0,17634698.0
臺北市北投區東華街一段４２４號,25.11136698,121.518168,12401550.0,6155116.0,11688928.0,13041957.0,16330814.0,17485286.0
臺北市大安區光復南路６７６巷１６號,25.03066099,121.556437,13934982.0,5337941.0,10795841.0,11336648.0,14637423.0,19771408.0
臺北市中山區錦州街５０號十二樓之２１,25.0601600087528,121.526100012253,6549226.0,4018248.8,4125269.5,6982254.0,7389077.5,14157478.0
臺北市北投區行義路１８６巷３５號,25.13311999,121.529705,13489925.0,7385886.0,11218428.0,11904340.0,16370296.0,21510716.0
臺北市中山區長春路２６號,25.05482501,121.524488,11388922.0,5759643.0,10325246.0,12449636.0,14990114.0,16593367.0
臺北市萬華區昆明街７９號,25.04282699,121.504884,7333960.0,2126118.2,5118938.0,5683195.0,8008890.0,8267652.0
臺北市南港區昆陽街１４２巷１２號二樓,25.0493999920084,121.593840039146,12414945.0,8161837.0,10261498.0,11466430.0,14701132.0,21835962.0
臺北市萬華區漢口街二段５１號十三樓,25.0458500045565,121.506430032433,14146410.0,9119526.0,12684413.0,16230049.0,16976696.0,18163416.0
臺北市中山區民生東路二段１１５巷２８弄１４號,25.0593099999518,121.531220013989,15610936.0,7708812.5,13961800.0,16762087.0,18398844.0,18463458.0
臺北市中正區中華路二段２９９號,25.02958501,121.504592,6394720.0,1722205.0,4693832.5,5446753.5,7645825.0,7844522.0
臺北市大安區信義路四段２０８號,25.03303001,121.551839,36938770.0,18797190.0,31680550.0,34575896.0,39715856.0,54413056.0
臺北市信義區福德街６５號,25.0367299909875,121.580829984313,14964604.0,8002927.0,13471824.0,14580746.0,19874930.0,24992352.0
臺北市萬華區環河南路二段１９８巷１０號三樓,25.03445099,121.492847,10188014.0,4734871.0,9220726.0,9542136.0,12347382.0,17667152.0
臺北市士林區芝玉路一段２２６號三樓之３,25.10892001,121.534295,49294524.0,18179670.0,43515960.0,49758340.0,52650596.0,56797852.0
臺北市文山區萬寧街１３９號八樓之２,25.00339998,121.570125,9614958.0,5300271.0,6304236.0,8660765.0,10545273.0,18553726.0
臺北市萬華區萬大路３８６號五樓,25.0219016594723,121.498772902012,29257444.0,16503851.0,27506224.0,32454914.0,34149228.0,38987148.0
臺北市南港區研究院路二段５４巷２４號三樓,25.04617799,121.613707,19300074.0,9973101.0,15717567.0,18490560.0,26955536.0,30186982.0
臺北市中山區北安路５９５巷９號四樓,25.0822099880698,121.54806001184,4863329.0,3745694.8,4104608.2,7260576.0,9117682.0,15863155.0
臺北市大安區金山南路二段２號九樓之３,25.03375999,121.527004,35217988.0,15322167.0,32233012.0,34143756.0,43070550.0,50355630.0
臺北市大安區忠孝東路四段１８１巷４０弄２２號三樓,25.04389501,121.549774,15403745.0,6247605.0,12574520.0,13910047.0,19254958.0,24643254.0
臺北市松山區八德路二段３４８號十二樓之１０,25.0477899960465,121.545309993227,13814888.0,8255699.5,12851153.0,13493476.0,16021822.0,23024298.0
臺北市信義區忠孝東路五段４２３巷４弄２９號二樓,25.041449,121.576592,22757316.0,10698922.0,19229488.0,19518156.0,27146232.0,32025208.0
臺北市內湖區金龍路４７巷１０號,25.085253,121.593519,15492523.0,8921025.0,14371267.0,14964204.0,18323408.0,26280134.0
臺北市北投區大度路三段３０１巷８０弄２１號,25.12089599,121.465094,13117573.0,5170311.0,11541846.0,13594976.0,17027838.0,17398922.0
臺北市松山區健康路８巷１號三樓,25.0523099792433,121.552869966977,27159852.0,13109894.0,25272732.0,25869540.0,29473194.0,37214784.0
臺北市北投區知行路３１６巷１７號二樓,25.1225400181126,121.468090033842,12586398.0,5722947.5,9758868.0,10737233.0,13216447.0,17425590.0
臺北市士林區重慶北路四段２０６號二樓,25.0853700074765,121.511629997525,53969944.0,22478160.0,42622224.0,56863324.0,65736908.0,75628960.0
臺北市松山區八德路三段２２５號,25.04825402,121.557022,13470256.0,6785288.5,12487116.0,15536970.0,16977636.0,31051560.0
臺北市中山區南京東路二段１０８號十五樓之１０,25.0517999823446,121.53207002279,20517136.0,10998486.0,17644590.0,21252608.0,25069792.0,27938956.0
臺北市中山區新生北路二段６８巷８號,25.05669011,121.5266692,28535686.0,15512955.0,23218782.0,27488128.0,35242044.0,36784584.0
臺北市大安區羅斯福路三段２６１之１號,25.018985,121.530343,16054094.0,9145899.0,15666386.0,17035536.0,25456716.0,25659508.0
臺北市萬華區萬大路４８６巷７９弄１３號三樓,25.02063301,121.494593,11316988.0,4554402.0,10341368.0,10631792.0,13305834.0,18089428.0
臺北市北投區公路３０７號四樓,25.13289,121.50253,26794016.0,8190148.5,20667920.0,24705236.0,29342558.0,31210276.0
臺北市內湖區星雲街１５０巷４０號,25.07950599,121.596897,13280632.0,7296003.0,11780538.0,12258306.0,15369614.0,20506806.0
臺北市文山區羅斯福路六段２３２巷１３號,24.99291699,121.539818,5123074.5,4428436.5,5253906.0,9901059.0,11780561.0,27760000.0
臺北市信義區吳興街１５６巷２弄３２號三樓,25.029232,121.560919,22200736.0,9720136.0,18024542.0,20872176.0,26696074.0,33643140.0
臺北市內湖區星雲街１６８巷４３號十一樓之３,25.07997998273,121.597330012171,17832398.0,10946876.0,15753102.0,17018130.0,18079218.0,25891704.0
臺北市信義區基隆路一段９７號九樓之２,25.0455500162419,121.567320032775,7823513.5,4912062.0,5641690.0,7662862.5,10365084.0,16684322.0
臺北市中山區松江路２號十二樓之７,25.0467200041966,121.533220019905,7428638.0,4779207.5,5461416.0,9015034.0,9686600.0,20197160.0
臺北市中山區撫順街２３號十三樓之１,25.063625,121.52039,30144980.0,16129568.0,27891516.0,30851668.0,37275948.0,41510864.0
臺北市南港區研究院路二段１８２巷７９弄１０號,25.03700601,121.613655,15217319.0,8427485.0,13569070.0,14322968.0,20034022.0,25944154.0
臺北市內湖區康寧路三段１８９巷１５９弄２７號,25.07524098,121.611731,32246786.0,12204252.0,25390768.0,32977954.0,47781080.0,57256536.0
臺北市士林區天母西路１８之９號六樓,25.11827899,121.5277725,23726596.0,11452245.0,22984502.0,23295036.0,25713058.0,40977900.0
臺北市大安區新生南路一段９７巷１號十二樓,25.04122399,121.533299,66737228.0,26742806.0,58612880.0,74045736.0,84603540.0,98380776.0
臺北市大安區文昌街２７８巷５號,25.03191899,121.55671,29563334.0,13579401.0,25058748.0,29841042.0,32394678.0,44268732.0
臺北市北投區稻香路１６１巷１６弄６之１號四樓,25.14245001373,121.488880003564,19063582.0,10067592.0,16389228.0,21886666.0,23792078.0,24087412.0
臺北市北投區中央北路四段５４１巷１３號十四樓,25.1274000132118,121.468200004412,16518338.0,9278876.0,11575400.0,12635010.0,20029436.0,20557130.0
臺北市松山區南京東路五段６６巷２５號,25.05032598,121.560844,27625468.0,13767592.0,24146384.0,30039200.0,31468504.0,39829644.0
臺北市文山區政大一街１７８號,24.985320006956,121.583580002926,29037238.0,8578448.0,19062454.0,33404768.0,35576760.0,37284410.0
臺北市北投區致遠一路二段７１巷８之１號,25.11246899,121.512677,13334162.0,6286387.5,13068925.0,13820792.0,18226994.0,20503952.0
臺北市松山區南京東路五段２００號,25.05115001,121.564349,24662016.0,14094296.0,22494544.0,25879508.0,28373898.0,37783310.0
臺北市士林區中山北路七段２０９之２號,25.12597098,121.532724,26204154.0,11577388.0,24495684.0,25191302.0,30856728.0,40042012.0
臺北市北投區行義路１８６巷５５號,25.133366,121.530305,7263560.5,3965179.0,4562918.5,7018438.5,8638468.0,15298543.0
臺北市文山區羅斯福路五段２１８巷１８弄３號,25.002318,121.537504,15261966.0,6454057.0,12870532.0,14814456.0,19197788.0,26546944.0
臺北市中山區林森北路２５９巷９號,25.05438199,121.5260639,7400064.5,2863852.5,5186504.5,6220305.0,9673804.0,11726936.0
臺北市南港區經貿二路１５７巷７８號三樓,25.0611699861759,121.617589994156,35549696.0,17192020.0,33516518.0,33937676.0,41755920.0,43643300.0
臺北市士林區中山北路七段１４１巷２３號,25.123019,121.530097,36331284.0,18429822.0,31727476.0,38072750.0,41584880.0,45219068.0
臺北市大安區仁愛路四段３１４號三樓之４,25.03733701,121.555269,42672170.0,17783418.0,37837256.0,37973030.0,50518890.0,74474904.0
臺北市大同區南京西路６４巷９弄６之２號,25.052356,121.518915,12487854.0,5139722.5,11600597.0,12314526.0,17041224.0,18208334.0
臺北市大安區復興南路二段３２９號,25.02372798,121.543584,29524564.0,12820819.0,25441620.0,28836008.0,33325728.0,49111710.0
臺北市內湖區陽光街９２巷２５弄１９號二樓之１,25.07596283,121.584423,21315166.0,12869231.0,18357972.0,19642108.0,23113266.0,28814786.0
臺北市文山區景福街５４巷５弄７號二樓,24.99964099,121.537513,20627750.0,8952149.0,15543728.0,18949822.0,26082286.0,30587240.0
臺北市文山區木柵路一段３３５巷１１弄１１之１號四樓,24.9889000016213,121.556699993814,12345334.0,7170248.0,10666484.0,10979936.0,13402982.0,24768744.0
臺北市萬華區成都路１１０號,25.04364699,121.50181,5414364.0,1927239.2,4101681.2,5025629.0,7469058.5,7917584.0
臺北市內湖區民權東路六段１３６巷３０號三樓,25.06785602,121.587626,21196944.0,9834413.0,18775834.0,20602742.0,25788548.0,32155150.0
臺北市信義區吳興街３４５巷５號,25.02677099,121.565956,17944446.0,7099023.0,14624391.0,16228440.0,19883500.0,27050148.0
臺北市北投區致遠一路二段１１２巷８之５號二樓,25.11317999,121.513201,11589296.0,6462033.0,9351133.0,10874684.0,13863721.0,17622794.0
臺北市大同區延平北路四段２３５巷３之２號四樓之１,25.0759199983794,121.512580002431,13418713.0,6188973.0,12007643.0,14160826.0,15646588.0,21068404.0
臺北市大安區和平東路一段１９９巷４之３號,25.02680402,121.5341,18831460.0,7974829.0,15733464.0,18095536.0,23072700.0,25131552.0
臺北市大安區安居街４號,25.02137401,121.555192,26533680.0,12684122.0,24977342.0,25263236.0,31658140.0,48649744.0
臺北市中正區重慶南路三段１４６巷７號二樓,25.0238799885958,121.516159997096,20120106.0,10072816.0,15700937.0,20759776.0,25264876.0,26258488.0
臺北市內湖區星雲街１６５號九樓之５,25.0812399923248,121.597039998321,17651928.0,10728635.0,15317784.0,16447883.0,17864262.0,24495684.0
臺北市中山區林森北路２８９號六樓之１１,25.05560499,121.52558,16313349.0,9730041.0,14656420.0,17147286.0,18372508.0,25137208.0
臺北市中正區金門街２４巷１４之６號五樓,25.0221199984765,121.522220029273,12059009.0,6137883.0,9369683.0,10851912.0,13008120.0,20266658.0
臺北市大安區建國南路一段３０８號,25.0355673,121.5374273,23360530.0,10739424.0,18265624.0,22163548.0,28558500.0,30949268.0
臺北市萬華區青年路１６８巷２弄４８號,25.0202,121.501607,6886392.5,2465912.5,4790378.0,5988458.5,8406847.0,10554388.0
臺北市北投區幽雅路７號八樓之３,25.13729598,121.513111,17759318.0,12660894.0,17910114.0,20206252.0,20880936.0,34298124.0
臺北市大安區安居街９８巷１９號四樓,25.0196799845526,121.552230008669,19090580.0,8149314.5,13812095.0,15786730.0,21562596.0,26474636.0
臺北市南港區市民大道八段５２９號二樓,25.05435763,121.6138943,25906672.0,20620590.0,28247756.0,28544124.0,35254416.0,42526320.0
臺北市大同區歸綏街１８５號八樓、八樓之１,25.0582499825667,121.512740012963,10468998.0,5824346.5,9676628.0,10498933.0,12493834.0,15041638.0
臺北市文山區景華街１２８巷３６號三樓,24.9946499871997,121.547340006357,13543628.0,7840954.5,11675225.0,12187341.0,15307650.0,23594818.0
臺北市大同區大龍街７９巷１８號五樓,25.06608702,121.516695,6370487.5,2429421.5,5252288.0,6782539.0,8782449.0,13861712.0
臺北市大同區南京西路５７號,25.05304398,121.519385,13589376.0,6577775.5,12567040.0,13255224.0,16993866.0,21058722.0
